date,Scrap_3_Price,Scrap_9_Price,Scrap_16_Price,Target
2010-01-31,383.83660714285713,344.46875,300.1799,0.0
2010-02-28,393.6785714285714,339.54776785714284,300.1799,0.0038
2010-03-31,462.5723214285714,388.7575892857143,354.3107,0.1668
2010-04-30,472.4142857142857,388.7575892857143,354.3107,0.0071
2010-05-31,457.65133928571424,349.3897321428571,329.7058,-0.0673
2010-06-30,447.809375,344.46875,329.7058,-0.0119
2010-07-31,403.5205357142857,305.10089285714287,295.2589,-0.1059
2010-08-31,403.5205357142857,336.59517857142856,324.7848,0.0677
2010-09-30,423.20446428571427,364.15267857142857,344.4688,0.0638
2010-10-31,383.83660714285713,334.6267857142857,314.9429,-0.0866
2010-11-30,383.83660714285713,354.31071428571425,334.6268,0.0404
2010-12-31,433.0464285714286,398.59955357142854,378.9156,0.1285
2011-01-31,487.1772321428571,462.5723214285714,433.0464,0.1428
2011-02-28,477.3352678571428,447.809375,418.2835,-0.0287
2011-03-31,477.3352678571428,447.809375,418.2835,0.0
2011-04-30,487.1772321428571,447.809375,418.2835,0.0069
2011-05-31,482.25624999999997,428.1254464285714,398.5996,-0.0337
2011-06-30,501.94017857142853,442.88839285714283,413.3625,0.0374
2011-07-31,506.8611607142857,442.88839285714283,413.3625,0.0033
2011-08-31,501.94017857142853,442.88839285714283,413.3625,-0.0032
2011-09-30,501.94017857142853,442.88839285714283,413.3625,0.0
2011-10-31,492.0982142857143,433.0464285714286,403.5205,-0.0219
2011-11-30,442.88839285714283,403.5205357142857,378.9156,-0.0764
2011-12-31,492.0982142857143,433.0464285714286,408.4415,0.0874
2012-01-31,511.78214285714284,462.5723214285714,433.0464,0.0561
2012-02-29,467.49330357142856,433.0464285714286,408.4415,-0.0691
2012-03-31,455.6829464285714,433.0464285714286,408.4415,-0.0084
2012-04-30,440.91999999999996,423.20446428571427,398.5996,-0.0264
2012-05-31,437.9674107142857,423.20446428571427,398.5996,-0.0022
2012-06-30,373.9946428571428,366.12107142857144,342.5004,-0.1406
2012-07-31,331.6741964285714,321.83223214285715,296.2431,-0.1231
2012-08-31,413.36249999999995,403.5205357142857,376.9472,0.2575
2012-09-30,380.88401785714285,375.9630357142857,352.3423,-0.0707
2012-10-31,331.6741964285714,329.70580357142853,305.1009,-0.1288
2012-11-30,383.83660714285713,380.88401785714285,353.3265,0.1569
2012-12-31,383.83660714285713,379.8998214285714,353.3265,-0.0009
2013-01-31,383.83660714285713,379.8998214285714,352.3423,-0.0009
2013-02-28,373.9946428571428,371.04205357142854,343.4846,-0.0247
2013-03-31,416.3150892857143,405.4889285714286,375.963,0.1002
2013-04-30,395.64696428571426,383.83660714285713,355.2949,-0.0527
2013-05-31,373.9946428571428,362.1842857142857,335.611,-0.0555
2013-06-30,373.9946428571428,354.31071428571425,329.7058,-0.0131
2013-07-31,403.5205357142857,370.05785714285713,347.4213392857143,0.059
2013-08-31,403.5205357142857,360.2158928571428,345.4529464285714,-0.0108
2013-09-30,393.6785714285714,351.358125,336.59517857142856,-0.0249
2013-10-31,393.6785714285714,353.32651785714285,339.54776785714284,0.0048
2013-11-30,423.20446428571427,383.83660714285713,371.04205357142854,0.0847
2013-12-31,423.20446428571427,408.44151785714286,393.6785714285714,0.0417
2014-01-31,433.0464285714286,431.0780357142857,413.36249999999995,0.0429
2014-02-28,401.5521428571428,401.5521428571428,383.83660714285713,-0.0709
2014-03-31,381.86821428571426,381.86821428571426,369.0736607142857,-0.0455
